"","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD","ADHD"
Unassigned;Other;Other;Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000242196724289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales",0.0,0.00353289612862,0.0,0.000152726161992,0.0,0.00155999082358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000119840851349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales",0.0,0.000359636132854,0.0,0.0,0.0,0.0,0.000722724987431,0.000126863304789,0.0,0.0,0.000398909646965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000112346927312,0.0,0.0,0.000126398280983,0.0,0.0,0.0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales",0.0433570488659,0.0600380791199,0.0424586429665,0.0393269867128,0.0916807794434,0.0772654278504,0.0422008547009,0.0351728512528,0.00313052946781,0.0,0.0420849677548,0.0813717711364,0.0757045189261,0.0,0.00138639442922,0.0156991515268,0.0,0.00499290000458,0.0416275619872,0.058453419931,0.0,0.0127513762499,0.0,0.0152147569678,0.0151045945775,0.00372130724734,0.0211876509231,0.00822733423545
"k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales",0.00472823783928,0.0346308440872,0.0268867396094,0.0185816830423,0.000961759601915,0.0190869465474,0.00191679235797,0.00621630193467,0.00536273308834,0.002084444229,0.0554484409281,0.0294454729789,0.00879606469902,0.00153765621933,0.0,0.0138775705863,0.000317598951923,0.0101690256974,0.0121098362145,0.0061903795413,0.00555630844288,0.00426918323784,0.000353249899071,0.000740541268345,0.00281236175188,0.000773737150437,0.0149300236284,0.00893098782138
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales",0.162343600152,0.0645864184472,0.111243885134,0.0943084050298,0.11378034247,0.0820371644873,0.268759426848,0.185283856644,0.191969511365,0.130810994231,0.231168140416,0.101604513797,0.241224779056,0.596152587843,0.665847433595,0.225133023345,0.364802096153,0.384728138885,0.242771941509,0.616196468439,0.465306952162,0.405628581058,0.494297537344,0.460482025044,0.435947671112,0.448988615011,0.203100251863,0.456562922869
"k__Bacteria;p__Cyanobacteria;c__4C0d-2;o__YS2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00495263870095
"k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Streptophyta",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000135519718119,0.0,0.000555106984255,0.0,0.0,0.0,0.0,0.000757780784844
"k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000132969882322,0.0,0.0,0.0,0.000441125500205,0.0,0.0,0.0,0.0,0.0,0.0,0.000112346927312,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales",0.00680241764614,0.00243283266342,0.0109414093133,0.00867993687319,0.00393066967739,0.0199587061253,0.000722724987431,0.00716777672058,0.00846604056077,0.00327209268506,0.0264277641114,0.0068324076523,0.000187593796898,0.000163580448865,0.0108390837193,0.000311586213508,0.0,0.00384773945307,0.0,0.0070022325959,0.000677598590595,0.000449387709246,0.00348203471942,0.000269287733944,0.00353915186753,0.000921115655282,0.0080232648716,0.000297699594046
"k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales",0.00196266476348,0.00194626613074,0.0,0.00341088428448,0.000815404879885,0.000596467079605,0.0,0.000222010783381,0.000136109976861,0.00155121430995,0.0205106043481,0.0,0.000312656328164,0.0,0.0,0.0,0.0,0.0,0.000999061487693,0.0,0.0,0.00252780586451,0.0,0.000269287733944,0.0,0.0,0.000363513618778,0.0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales",0.761223989116,0.795197799873,0.800253930319,0.808150486178,0.767985949947,0.753980270704,0.659753645048,0.701649222962,0.755383149585,0.827621309807,0.592846220331,0.774971347968,0.614265466066,0.386377020219,0.170022371365,0.714778773788,0.62801222756,0.569694471165,0.670339983652,0.25918408768,0.467068708497,0.463037860915,0.407852240614,0.453951797496,0.47427794982,0.53398916768,0.661776542985,0.480757780785
"k__Bacteria;p__Firmicutes;c__Clostridia;o__SHA-98",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000335554383778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000233687326357,0.0
"k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales",0.0104155050516,0.0260207319653,0.001904477389,0.0227052894161,0.0112065901441,0.0418903418215,0.0199220713927,0.0542657786235,0.0273036613584,0.022807697901,0.0198457549365,0.00220400246848,0.0540687010172,0.00114506314205,0.000976777893311,0.00704664205935,0.00242169200842,0.00109935412945,0.0110199509552,0.000913334686422,0.00548854858382,0.0384226491405,0.0273011707711,0.0199946142453,0.0331795487581,0.00305810397554,0.00488146859502,0.00192151556157
"k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0888867882913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000740541268345,0.00650951147064,0.000368446262113,0.0,0.0
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32",0.0,0.00266553839645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000599204256747,0.0,0.0,0.000151372952681,0.0,0.0,0.0,0.0314897052887,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales",0.0062894484466,0.00279246879628,0.0057881175548,0.00468360230107,0.00899036149616,0.00289057123193,0.0054361488185,0.00735807167777,0.00604328297264,0.0101071307383,0.00349045941094,0.00304152340651,0.00327246956812,0.0110580383433,0.0092636355043,0.00546474282153,0.0,0.00696257615318,0.0172262420151,0.0391211690684,0.0536658083751,0.0624087181216,0.0226079935406,0.0262555540595,0.0175061619162,0.00357392874249,0.00843870900735,0.029201623816
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000135317997294
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales",0.000111515043379,0.0013750793315,0.000522797714627,0.0,0.000167262539464,0.000734113328745,0.0,0.000126863304789,0.000353885939839,0.000533229919046,0.000132969882322,0.000528960592436,0.000125062531266,0.00215926192501,0.0,0.0024687215378,0.00222319266346,0.0079703174385,0.00163482788895,0.0,0.0,0.00196607122795,0.00565199838514,0.0,0.00417114327245,0.00427397664051,0.000519305169683,0.00305818673884
"k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000203279577178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales",0.000111515043379,0.0,0.0,0.0,0.0,0.0,0.000565610859729,0.00034887408817,0.0,0.00121188617965,0.0,0.0,0.0,0.0,0.0518322462741,0.0,0.00222319266346,0.00755805963996,0.000877963125549,0.000304444895474,0.00189727605367,0.00404448938322,0.00534921275737,0.0218796283829,0.0,0.000110533878634,0.0,0.000162381596752
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales",0.00265405803243,0.0,0.0,0.0,0.000480879800958,0.0,0.0,0.000158579130986,0.00185109568531,0.0,0.00751279835117,0.0,0.0,0.00140679186024,0.000504143428805,0.0,0.0,0.00297741743392,0.0,0.0,0.0,0.00426918323784,0.00105974969721,0.000201965800458,0.0,0.0,0.0,0.0046549391069
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000158579130986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Spirochaetes;c__[Brachyspirae];o__[Brachyspirales]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000378890392422
"k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000119840851349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Tenericutes;c__Mollicutes;o__RF39",0.0,0.00114237359848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00150075037519,0.0,0.0,0.0,0.0,0.0,0.000121098362145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Tenericutes;c__RF3;o__ML615J-28",0.0,0.000486566532685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__[Cerasicoccales]",0.0,0.000888512798815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales",0.0,0.00190395599746,0.0,0.0,0.0,0.0,0.0,0.00174437044085,0.0,0.0,0.0,0.0,0.000541937635484,0.0,0.0,0.0140453477782,0.0,0.0,0.000877963125549,0.0126344631622,0.0,0.0,0.0,0.0,0.0068255071731,0.000221067757268,0.0765455820113,0.0
