"","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control","Control"
"Unassigned;Other;Other",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000155096470004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000406559154357,0.0,0.0,0.0,0.0
"k__Archaea;p__Euryarchaeota;c__Methanobacteria",0.0,0.0,0.0,0.00304529881995,0.0,0.000587877133679,0.00540515780312,0.0,0.0,0.0,0.0,0.0,0.00281590989088,0.0,0.00435706918689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Acidobacteria;c__Acidobacteria-6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000183939457641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria",0.0252442996743,0.0321468135359,0.0286513663041,0.225923106205,0.0503193060554,0.0997501522182,0.133296688196,0.014490870102,0.0105001693576,0.0379867266905,0.0331588132635,0.0112775941133,0.00167194649771,0.023829893788,0.13498495022,0.00298421680888,0.0392579356737,0.00105465599603,0.0495326126691,0.0125880538535,0.00387516434849,0.0163011397176,0.0142563911177,0.00910264890233,0.010621582553,0.017075484483,0.00885229316547,0.0,0.00265283403207,0.0220316991884
"k__Bacteria;p__Actinobacteria;c__Coriobacteriia",0.018451054346,0.00723198796062,0.0559564128994,0.0405405405405,0.00172654088574,0.0254676772555,0.0934909074252,0.0195919163039,0.000790335327989,0.00125307467397,0.00288442893155,0.0317798869574,0.00791974656811,0.000438202950567,0.0184386116315,0.0105442327247,0.00888164809754,0.00638997456418,0.0110971852316,0.000500187570339,0.0046709570272,0.00594832674931,0.00582198171301,0.00330719077766,0.00307963044435,0.0145683696978,0.00688511690647,0.00198765994451,0.00352921670338,0.0309105248429
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia",0.0895122578433,0.0976318374684,0.0559774491449,0.043966501713,0.0561229796351,0.0882445568876,0.0218496633228,0.186074468776,0.0875766813443,0.100222768831,0.185839635447,0.322864455583,0.0405227032735,0.35596686351,0.063461659896,0.214399398736,0.275173428631,0.475866989267,0.0796647344509,0.475678379392,0.640232509861,0.132270807792,0.260309759283,0.57085262528,0.253660989253,0.0608144735059,0.0825089928058,0.132055157563,0.397948790829,0.093036863663
"k__Bacteria;p__Cyanobacteria;c__4C0d-2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00118246794198,0.0,0.0,0.0,0.0,0.0,0.0,0.0129767866704,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Cyanobacteria;c__Chloroplast",0.0,0.0,0.0,0.0,0.00291223763859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000183939457641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Elusimicrobia;c__Elusimicrobia",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0117169044694,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Firmicutes;c__Bacilli",0.00805760329162,0.00267541751144,0.00784651955319,0.000799390940236,0.000291223763859,0.00533288542695,0.00279419174568,0.00620573136656,0.00267208610892,0.0126003619994,0.0,0.0197024634745,0.00211193241816,0.0587609289903,0.00637773895472,0.0043105353906,0.0873186882489,0.0152925119424,0.00992218914826,0.0,0.00301017230641,0.000544884893066,0.0145176338869,0.000692935210558,0.00025139840362,0.00172787640602,0.0050865557554,0.00645989481966,0.000568464435444,0.00147556414888
"k__Bacteria;p__Firmicutes;c__Clostridia",0.82003257329,0.841063478461,0.799019710962,0.634335744195,0.827096291057,0.766003905184,0.681462140992,0.750925986094,0.879530315005,0.825497749107,0.76146499903,0.558280900075,0.941877859908,0.550382905912,0.754236039487,0.736703656218,0.525935463527,0.445281965382,0.812888401483,0.474844733442,0.303716005813,0.807564818599,0.677775704422,0.365586317679,0.657029727861,0.87823553327,0.865360836331,0.848358110067,0.571212013548,0.841809346936
"k__Bacteria;p__Firmicutes;c__Erysipelotrichi",0.0272587004972,0.0123738059904,0.0474156972464,0.044575561477,0.0599296902627,0.00904910873627,0.0559754477578,0.00217687958932,0.0136238756539,0.00784331925558,0.0147614892379,0.0219419857097,0.00259591693066,0.00248315005321,0.00458860426446,0.0159821389098,0.0521074206433,0.0160369749984,0.0197399342002,0.0119211370931,0.0107951006851,0.00840030876811,0.0194812465012,0.0170399067687,0.00672490729684,0.0162623661743,0.00573291366906,0.00443082529297,0.0027238920865,0.00282392449182
"k__Bacteria;p__Fusobacteria;c__Fusobacteriia",0.0,0.0,0.0,0.000456794822992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024219777178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Lentisphaerae;c__[Lentisphaeria]",0.0,0.0,0.0,0.000228397411496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria",0.0,0.0,0.0,0.0,0.0,0.000839824476684,0.000274838532362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00105108261509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00203279577178,0.0,0.0,0.0,0.0
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria",0.007350420024,0.00441025855402,0.00445968403559,0.00182717929197,0.0,0.00451405656218,0.0,0.0157580089674,0.00485491701479,0.0102102380842,0.000896839247625,0.00527887384025,0.0,0.00536276944265,0.00261003178345,0.0136831867014,0.00459848644103,0.035889323159,0.00801608439083,0.0105039389771,0.0225243927756,0.0101711846706,0.00649374883374,0.00226778796183,0.0651121865376,0.00281203415097,0.00266973920863,0.00227752701975,0.0154432838296,0.00501182995395
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria",0.0,0.000271722091006,0.00046279739992,0.0,0.0,0.0,0.00224451468096,0.000649814802781,0.000451620187422,0.000603332250429,0.000993794841962,0.00069318545377,0.0,0.0,0.00185228062051,0.00139263451081,0.0,0.00303989081209,0.0,0.00279271393439,0.000345996816829,0.00104436271171,0.000821048703116,0.00245677029198,0.0024511344353,0.00155847675837,0.00432778776978,0.000372686239596,0.00213174163291,0.00264583916351
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria",0.00409309103377,0.0,0.000210362454509,0.00190331176247,0.00160173070123,0.000209956119171,0.0,0.00360647215544,0.0,0.00378242910846,0.0,0.0281806547936,0.0,0.00277528535359,0.000231535077564,0.0,0.0039415598066,0.000992617408028,0.00887774818528,0.000583552165395,0.010587502595,0.00799164509831,0.000410524351558,0.00214179974172,0.00106844321539,0.00155847675837,0.00160184352518,0.00405813905338,0.000829010635022,0.000254407611876
"k__Bacteria;p__Synergistetes;c__Synergistia",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000111961186789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__TM7;c__TM7-3",0.0,0.000104508496541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Tenericutes;c__Mollicutes",0.0,0.0,0.0,0.00186524552722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026399155227,0.0,0.0,0.0,0.000183939457641,0.0,0.0,0.0,0.0,0.000635699041911,0.0,0.0018583262465,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Tenericutes;c__RF3",0.0,0.0,0.0,0.0,0.0,0.0,0.00119096697357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00281523861418,0.0,0.0,0.0,0.000609838731535,0.00132081834532,0.0,0.0,0.0
"k__Bacteria;p__Verrucomicrobia;c__Opitutae",0.0,0.0,0.0,0.000418728587743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae",0.0,0.00209016993082,0.0,0.000114198705748,0.0,0.0,0.00201548257066,0.000519851842225,0.0,0.0,0.0,0.0,0.000219992960225,0.0,0.00886147887769,0.0,0.0,0.0,0.000261110240744,0.0105873035722,0.0,0.00631158334469,0.0,0.0,0.0,0.00233771513755,0.015653102518,0.0,0.00296075226794,0.0
